id,model,price
505,Huawei P20 Pro,41002
506,vivo Watch,83277
507,Sony Ericsson Xperia Duo,05317
508,Motorola One Fusion,20491
509,Micromax X650,59449
510,Oppo K7x,61023
511,ZTE Skate Acqua,41619
512,QMobile Noir A550,92560
513,Motorola W375,30528
514,Maxon MX-V30,55809
515,LG G3 LTE-A,08708
516,alcatel 1c (2019),60149
517,vivo X6S,07591
518,LG Magna,30793
519,Samsung C3110,86647
520,Samsung Galaxy J1 mini prime,93656
521,ZTE Axon 10 Pro 5G,45209
522,alcatel OT-102,08377
523,BLU Studio G Mini,57481
524,Toshiba G900,51193
525,Motorola StarTAC Rainbow,35395
526,Huawei Watch 2 2018,19931
527,Vodafone 527,07009
528,Plum Coach Pro,26655
529,Huawei Y6s (2019),23772
530,Yezz ZC20,48784
531,Sony Ericsson W302,90126
532,Huawei P20 lite (2019),47275
533,Xiaomi Black Shark 3S,42590
534,Apple Watch Series 6 Aluminum,35985
535,vivo X60 (China),84799
536,Oppo R11,26134
537,Bird S758,10757
538,Spice Mi-354 Smartflo Space,04015
539,Micromax X500,15171
540,Energizer Energy 400 LTE,01325
541,vivo V15 Pro,74575
542,Sony Ericsson T700,78510
543,Samsung S3770,72158
544,Nokia N810,82268
545,BLU Smart,26822
546,Xiaomi Redmi Note 9,86721
547,Samsung E1390,77777
548,i-mobile 320,94919
549,BlackBerry Classic Non Camera,48644
550,BLU Studio C 5 + 5 LTE,64758
551,LG Q92 5G,93393
552,Philips C600,53006
553,Sony Ericsson T630,18506
554,Samsung Galaxy Fit S5670,65372
555,Icemobile Gravity 4.0,31704
556,Sagem MY X-2,18331
557,Oppo Neo 5 (2015),72698
558,Oppo Reno A,39672
559,ZTE Blade Q Maxi,02278
560,Telit G83,21055
561,Modu T,02791
562,Lenovo S90 Sisley,38018
563,BQ Aquaris M5,68829
564,Mitsubishi Trium Galaxy,59742
565,HTC Evo 4G LTE,35665
566,Nokia C3 (2010),60293
567,QMobile Noir i6,72425
568,OnePlus 6T McLaren,17848
569,ZTE nubia Alpha,59753
570,Yezz Andy 3.5EI2,76955
571,Samsung Galaxy Tab E 8.0,29799
572,Honor 7X,68954
573,Asus Zenfone 4 Max ZC520KL,67311
574,LG Q31,32514
575,LG G8 ThinQ,09588
576,Xiaomi Mi Mix,60614
577,O2 XDA Orion,13183
578,Gionee M2,91966
579,Micromax X370,61340
580,Philips 655,79524
581,Nokia 5320 XpressMusic,80347
582,alcatel Pixi 3 (4.5),41939
583,Ericsson GF 788e,57968
584,HTC DROID DNA,00313
585,Micromax Canvas Tab P690,92775
586,Mitac MIO A501,30492
587,LG Optimus LTE,95200
588,Wiko Tommy,65712
589,VK Mobile VK7000,18951
590,Samsung F300,07840
591,Samsung P900,45480
592,BlackBerry 8830 World Edition,93447
593,HTC Desire 510,99401
594,Motorola C155,42574
595,Huawei MediaPad M3 8.4,24010
596,Asus PadFone,05209
597,XOLO Q3000,95975
598,Micromax Canvas Pulse 4G E451,64314
599,Motorola W161,92462
600,verykool i125,83172
601,Sony Ericsson C901,84343
602,YU Ace,14797
603,vivo Y3 Standard,79504
604,Haier V160,66531
605,Samsung Galaxy A3 Duos,25499
606,BLU Grand M,28394
607,Nokia 1280,28506
608,Asus Zenpad 3 8.0 Z581KL,61191
609,Archos Oxygen 63,64256
610,Micromax Canvas Spark 2 Q334,53439
611,Energizer Power Max P16K Pro,36656
612,Samsung Galaxy A3 (2017),41299
613,Lenovo S660,04705
614,Samsung Galaxy M10s,05903
615,alcatel One Touch Tab 7 HD,62675
616,LG Optimus 3D Max P720,52659
617,Micromax X600,36132
618,Sagem myMobileTV,80893
619,Samsung E1050,60411
620,Lenovo Tab 4 10,54267
621,Motorola E360,11834
622,Spice Mi-505 Stellar Horizon Pro,53463
623,Allview V2 Viper Xe,33423
624,LG Optimus L9 P769,03133
625,ZTE V821,38661
626,Samsung D880 Duos,64865
627,Lava A76,80761
628,Samsung C5220,95329
629,alcatel Fierce 4,66654
630,BlackBerry Pearl 8100,30024
631,LG V35 ThinQ,16358
632,Motorola W161,58338
633,Archos Sense 50x,41607
634,Samsung Gear S2 classic 3G,92306
635,LG Rumor Reflex  LN272,52895
636,Samsung F500,21849
637,vivo V9,94808
638,Samsung Galaxy J1 (2016),96574
639,Coolpad Note 5 Lite,76350
640,Maxwest Nitro 5.5,70657
641,BLU Touch Book M7,87085
642,Allview E3 Sign,07468
643,alcatel U5,67045
644,Samsung Galaxy A71 5G,89642
645,Xiaomi Mi Note 10 Pro,44239
646,HTC Shift,95106
647,Realme 3,16070
648,Huawei Ascend P1s,76460
649,Samsung Gravity Q T289,81043
650,HTC Windows Phone 8S,82727
651,Allview Viva i10G,97283
652,ZTE Style Messanger,88758
653,Acer Liquid E3 Duo Plus,75770
654,Philips 659,79191
655,Sharp Aquos B10,27364
656,Maxwest Gravity 5.5,90409
657,alcatel OT-E230,47266
658,LG GT550 Encore,31576
659,NIU Niutek 3.5D2,67860
660,Samsung I9505 Galaxy S4,93069
661,Plum Sync 4.0b,35895
662,Samsung Galaxy S4 zoom,99138
663,Sony Ericsson W850,20904
664,Asus Transformer Pad Infinity 700 LTE,58732
665,HTC Desire 620G dual sim,10075
666,Sagem Roland Garros,62361
667,O2 XDA Orbit,43870
668,BLU Pure View,39014
669,Lenovo Phab2 Plus,95926
670,Acer Liquid Z500,32130
671,BQ Aquaris X5 Plus,76088
672,Amazon Kindle Fire HD 8.9,41268
673,Huawei Y5 Prime (2018),41822
674,Huawei G5500,02897
675,Motorola Talkabout T192,24563
676,Lava Iris 400Q,32319
677,Samsung C3520,91535
678,Yezz Andy 3G 4.0 YZ1120,29203
679,OnePlus 5T,51853
680,Coolpad Mega 3,28584
681,Mitac MIO Explora K70,87317
682,BLU Studio C Mini,13682
683,Lenovo Tab 2 A7-10,60134
684,BLU C6L 2020,80620
685,Samsung S400i,69152
686,Samsung I9301I Galaxy S3 Neo,89215
687,Xiaomi Redmi 6,39832
688,HTC Desire HD,93465
689,Samsung T401G,90281
690,Motorola V60,76254
691,Xiaomi Redmi Note 4X,11110
692,Philips S308,56748
693,Microsoft Lumia 550,67565
694,Yezz Classic C60,05513
695,LG L30,07386
696,Tecno Pouvoir 4 Pro,74948
697,Siemens AL21,56772
698,Celkon C67+,23643
699,O2 X1i,01837
700,Nokia 6270,77838
701,HTC Desire 816G dual sim,91804
702,Celkon C7050,72239
703,HTC Desire 612,05246
704,Samsung Metro E2202,55108
705,LG Mach LS860,74914
706,Mitac MIO 8380,26843
707,NIU Niutek 4.5D,52967
708,Posh Primo Plus C353,34560
709,ZTE Blade X9,42085
710,Posh Pegasus 4G S400,45782
711,Motorola Moto G7 Play,61268
712,NEC N850,74436
713,LG Optimus GJ E975W,58840
714,Amazon Kindle Fire,68601
715,HTC Desire U,61470
716,Samsung Galaxy J5 Prime (2017),80930
717,Huawei U7310,36785
718,Modu Phone,41922
719,Plum Gator 5,33797
720,Vodafone 360 H2,09256
721,Xiaomi Mi A2 (Mi 6X),10312
722,QMobile Noir i7,21307
723,Micromax X335C,56588
724,Honor 6X,95758
725,Micromax Bharat 5 Pro,50197
726,LG GM210,96206
727,Meizu 16X,76947
728,Karbonn A12+,36952
729,vivo Y5s,30293
730,ZTE N280,33351
731,Sony Xperia C3 Dual,07713
732,ZTE Imperial II,28043
733,Panasonic Eluga I,39396
734,Realme C15,67998
735,vivo Y50,71627
736,O2 XDA Stellar,11952
737,Celkon A20,57250
738,T-Mobile myTouch 3G 1.2,17766
739,NEC N710,99074
740,Gigabyte GSmart MS800,56977
741,Tecno Spark 6 Air,69897
742,Samsung Galaxy Tab A 10.1 (2019),56396
743,HP TouchPad 4G,76022
744,Allview P8 Energy mini,26307
745,Toshiba Excite Pro,67163
746,Nokia 113,62626
747,LG S310,55629
748,Motorola Moto X (2nd Gen),94892
749,Sagem my721x,24880
750,Samsung S5600 Preston,00318
751,Motorola Moto Z4,65615
752,NIU Niutek 4.5D,40770
753,Gionee P5 Mini,06397
754,Celkon A225,59615
755,Plum Velocity II,38180
756,Qtek 8010,37305
757,T-Mobile Sidekick 4G,31140
758,Qtek 8020,03206
759,BLU Disco2GO II,71272
760,Bird S299,56398
761,Haier V7000,79583
762,Sony Xperia Z5 Dual,80614
763,Ulefone T2 Pro,29188
764,Philips W930,55452
765,Samsung Galaxy S Lightray 4G R940,10771
766,Unnecto Primo 2G,09229
767,Xiaomi Black Shark Helo,03826
768,LG KP200,61087
769,BLU Studio 5.0 II,39247
770,Micromax Bolt S300,84067
771,Nokia N92,48932
772,Oppo F3 Plus,11210
773,T-Mobile MDA Compact IV,52506
774,Bird D680,70476
775,Wiko Ufeel,72769
776,Sony Ericsson Hazel,06902
777,Sony Xperia M5,95263
778,verykool s5001 Lotus,91838
779,Panasonic X100,07771
780,Micromax Bharat 2 Ultra,31338
781,Huawei SnapTo,45877
782,Samsung Galaxy Tab Active 2,60635
783,Samsung A637,78844
784,Lava Iris 250,26784
785,LG W31+,34059
786,O2 Xphone IIm,37728
787,Samsung G600,05171
788,i-mate Smartphone,08082
789,Sendo Z100,46013
790,Samsung Galaxy S II LTE i727R,33010
791,Samsung Galaxy S10e,95569
792,ZTE Axon 20 5G Extreme,69955
793,Samsung Galaxy S10 5G,68800
794,Spice M-4242,05124
795,BLU Studio Selfie LTE,83496
796,Coolpad Cool S1,69975
797,Panasonic Eluga DL1,85305
798,Lenovo A328,50118
799,i-mate SP5,75348
800,Celkon C3000,77101
801,Sagem MY X-1w,13425
802,verykool s4010 Gazelle,40949
803,Motorola Moto Z2 Force,85060
804,vivo Y93 (Mediatek),39752
805,Samsung S501i,35321
806,Micromax Q391 Canvas Doodle 4,11031
807,HTC Trophy,56008
808,Philips F610,73574
809,Huawei T261L,18663
810,Maxon MX-C11,66652
811,Motorola A768i,51323
812,Motorola Razr 5G,17355
813,Micromax Bolt D320,59884
814,Samsung Galaxy S21 5G,96502
815,Xiaomi Redmi 2,42131
816,vivo Z5,33985
817,Xiaomi Mi Pad 4,03735
818,Nokia C2-05,66651
819,LG U960,14311
820,Philips X516,49573
821,alcatel 2000,72617
822,Samsung D780,13972
823,Lava 3G 412,01944
824,Huawei P9 lite mini,61337
825,Motorola MC55,91401
826,Pantech Jest II,88568
827,Icemobile Wave,18185
828,Motorola Talkabout T191,10273
829,Micromax X267,38338
830,Plum Optimax 2,47211
831,Xiaomi Redmi Note 3,86633
832,Plum Sync 4.0b,88727
833,Motorola Razr 5G,36025
834,Asus Zenfone Max Shot ZB634KL,27389
835,BLU Studio Pro,72689
836,Bird D720,37424
837,Sony Ericsson W710,36626
838,Siemens AP75,28594
839,Allview Viva Home,98275
840,Lenovo Tab 4 10,07657
841,Samsung i8910 Omnia HD,49192
842,Vertu Ascent Ti Damascus Steel,52398
843,Micromax Superfone Punk A44,09282
844,Motorola A768i,48909
845,Samsung C250,20481
846,Kyocera Milano C5120,28324
847,Motorola RAZR V3i,69530
848,HTC Wildfire S,15510
849,ZTE Axon Watch,98724
850,BLU J5L,83263
851,vivo Y27,92587
852,NIU Andy 5EI,56141
853,alcatel Pop Star,47068
854,Amazon Fire 7,68750
855,alcatel Pixi 4 (4),71405
856,Nokia Lumia 820,28264
857,Yezz Billy 4,55900
858,Lenovo A820,66794
859,Nokia Lumia 810,82185
860,Samsung Galaxy S Duos S7562,79046
861,Spice M-5665 T2,22259
862,alcatel Pop C2,19157
863,Celkon GC10,67711
864,Honor 20 lite (China),20206
865,Motorola EX300,83785
866,Asus ROG Phone 3,83673
867,Samsung U450 Intensity,66174
868,Motorola Moto G5S,36453
869,Philips X320,15499
870,Samsung X670,45817
871,Amazon Kindle Fire HDX 8.9,88885
872,Motorola Motosmart Flip XT611,08085
873,Samsung Galaxy Watch Active2,23209
874,LG G1800,40988
875,ZTE Open L,46220
876,Motorola VE538,02221
877,Sony Ericsson T303,39717
878,Wiko Highway 4G,64405
879,O2 XDA IIs,30822
880,Micromax Bolt Selfie Q424,81949
881,Celkon C570,63198
882,alcatel Pop C1,69931
883,Samsung B500,28158
884,Lenovo K6 Power,38227
885,Asus Zenfone Pegasus 3s,47074
886,Acer Iconia Smart,04126
887,i-mate Ultimate 7150,94117
888,QMobile Noir E2,57548
889,Samsung R710 Suede,83514
890,Google Pixel 4 XL,96284
891,NEC N223i,68996
892,Samsung I100 Gem,16408
893,Xiaomi Mi CC9,09938
894,Micromax Canvas Mega 2 Q426,32828
895,Panasonic Eluga Ray 700,03898
896,Nvidia Shield K1,45443
897,alcatel OT-S521A,65969
898,Motorola Luge,23303
899,Asus Zenfone 4 Selfie ZD553KL,89256
900,O2 XDA Atom Life,38902
901,BenQ-Siemens E81,43694
902,Nokia 2720 Flip,32215
903,alcatel OT 511,71746
904,LG KP210,58189
905,BQ Aquaris X,45878
906,Huawei Ascend G535,53411
907,NEC N401i,08193
908,Micromax A121 Canvas Elanza 2,22721
909,Huawei U8220,51736
910,LG L70 Dual D325,40612
911,vivo X9,51244
912,Samsung Metro 360,11236
913,NIU Z10,83568
914,Celkon C349,46832
915,BLU Grand Max,33354
916,Motorola ROKR W6,59775
917,Benefon Q,11751
918,Celkon A1,26973
919,Archos 50 Platinum,37622
920,Motorola Moto G Power (2021),16176
921,Yezz Classic C20,53639
922,Samsung T369,85223
923,Huawei T161L,10203
924,Sony Xperia C,68506
925,XOLO A500S IPS,71841
926,vivo Y73s,83259
927,Nokia Asha 205,51174
928,Spice M-5460 Flo,13623
929,HTC Desire 820G+ dual sim,51397
930,BlackBerry 8830 World Edition,10584
931,Lenovo Tab 2 A10-70,90734
932,Spice D-1111,74317
933,Motorola EX226,60652
934,Allview X1 Xtreme Mini,18348
935,Huawei nova plus,33051
936,Acer Stream,70279
937,Oppo F9 (F9 Pro),99505
938,Huawei SnapTo,74037
939,Apple iPad Air,45639
940,Samsung Hero Plus B159,12681
941,Celkon C206,64856
942,Vodafone 235,98941
943,Allview P1 AllDro,01740
944,BlackBerry Priv,49589
945,XOLO Play Tab 7.0,15903
946,Sony Xperia 5 II,59079
947,Asus P505,58665
948,Pantech Flex  P8010,83660
949,Allview Soul X7 Pro,00530
950,vivo Y3 (4GB+64GB),19681
951,Samsung X610,92293
952,Samsung I9305 Galaxy S III,11629
953,verykool RS75,74100
954,LG Enlighten VS700,00671
955,Plum Sync 5.0,98211
956,Sagem Roland Garros,08000
957,BenQ Z2,20523
958,Ulefone Armor 3W,27874
959,Ulefone T2,28270
960,Karbonn A10,39294
961,Samsung Z510,97268
962,Nokia 7,46978
963,Kyocera Hydro Xtrm,63212
964,Huawei Y3 (2018),99243
965,HTC U11 Life,12806
966,LG Watch Urbane LTE,82588
967,LG G Pad 8.3 LTE,34670
968,BLU Deco Pro,22232
969,alcatel Watch,81697
970,HP Slate7 Plus,39709
971,BLU Win HD LTE,88414
972,T-Mobile Shadow,42386
973,QMobile Noir i6,26134
974,i-mobile 903,69594
975,LG KT610,16417
976,Sagem my900C,13050
977,Infinix Hot 9,75812
978,Lenovo A7000,30519
979,VK Mobile VK2200,83909
980,ZTE Blade V9,30328
981,Lava Icon,15374
982,YU Yureka Black,07767
983,Micromax Canvas Tab P650,17944
984,XOLO Play 6X-1000,73972
985,Motorola Moto 360 46mm (2nd gen),76270
986,Spice S-6005,91100
987,Fujitsu Siemens T810,98465
988,vivo Y20i,65201
989,Honor 8X,14196
990,Huawei U1250,61122
991,Motorola StarTAC 75,83879
992,Amoi A865,73289
993,LG KG270,16416
994,Sony Xperia 10 III,78106
995,Sony Ericsson Spiro,72210
996,BlackBerry Curve 8530,67863
997,Samsung P730,32920
998,LG KM330,85678
999,Samsung A437,85871
1000,Plum Flipper,84874
